# KiraMyao Equal

> KiraMyao Equal 关注中国跨性别与性别多元群体的生存处境、社群故事、资料整理和公共倡议，发布调查、报告、文章与参与方式。

Content-Signal: ai-train=no, search=yes, ai-input=yes

## Core Pages

- [KiraMyao Equal](/ai/index.md): KiraMyao Equal 关注中国跨性别与性别多元群体的生存处境、社群故事、资料整理和公共倡议，发布调查、报告、文章与参与方式。
- [关于 KiraMyao](/ai/about-kiramyao.md): KiraMyao Equal 网站维护者与项目整理者简介。
- [故事](/ai/stories.md): https://kiraequal.org/stories
- [报告](/ai/report.md): KiraMyao Equal 整理和发布的报告内容。
- [资料](/ai/documents.md): KiraMyao Equal 整理的参考资料。
- [行动](/ai/action.md): KiraMyao Equal 当前项目与行动入口。
- [Cat Cave](/ai/cat-cave.md): KiraMyao Equal 的文章、随笔与社群记录。
- [加入我们](/ai/join.md): 参与调查、关注项目、支持 KiraMyao Equal。
- [隐私与数据处理说明](/ai/privacy.md): KiraMyao Equal 的隐私与数据处理说明。

## Cat Cave

- [一起完成《2026 中国跨性别者生存处境调查》](/ai/cat-cave/2026-transgender-survival-survey.md): 这是一份面向中国跨性别与性别多元群体的匿名问卷。我们希望记录医疗、家庭、教育、就业、心理健康与社群支持等真实处境，让更多经验被看见，也让后续报告和倡议有更扎实的依据。
- [“变成猫猫啦”一篇关于SRS的故事](/ai/cat-cave/becoming-a-cat-a-story-about-srs.md): “出发去泰国做变猫手术啦……” “变成猫猫啦！”
- [中国MTF生存指南：喵呜，一起在当下活下去](/ai/cat-cave/china-mtf-survival-guide.md): 我们在国际反恐同日、国际不再恐同日写下了这篇文章作为一个小礼物
- [“带有精美插画和丝带的精装本”](/ai/cat-cave/illustrated-hardcover-notebook-with-ribbon.md): 所谓男娘测试题中的故事
- [ios26.5 Pride壁纸](/ai/cat-cave/ios-26-5-pride-wallpapers.md): Apple Pride2026壁纸

## Stories

- [等一束晨光慢慢认出方向](/ai/stories/10432746.md): https://kiraequal.org/stories/10432746
- [RLE,根据自己的接受程度,慢慢来哦~](/ai/stories/10755068.md): https://kiraequal.org/stories/10755068
